"subject","object","probability"
"namentenga province","settlement","1"
"namentenga province","administrative region","1"
"didenko","village","1"
"cloves campbell sr.","politician","1"
"ephraim mirvis","jewishleader","1"
"atascadero state hospital v. scanlon","supreme court of the united states case","1"
"lutheran brethren seminary","school","1"
"suzie moncrieff","person","1"
"brandon wong (actor)","person","1"
"costin gheorghe","soccer player","1"
"solidary democracy","political party","1"
"joint staff of islamic republic of iran army","military unit","1"
"ninja gaiden ii","video game","1"
"australiopalpa","insect","1"
"wgrq","radio station","1"
"sidecar (company)","person function","1"
"oxford, worcester and wolverhampton railway","public transit system","1"
"mincivan","settlement","1"
"mexica (board game)","game","1"
"volga rebels","movie","1"
"square enix collective","company","1"
"black shampoo","movie","1"
"november 2016 haitian presidential election","election","1"
"moin uddin ahmed","politician","1"
"cotton glacier","place","1"
"guan youfei","politician","1"
"eastern army (ottoman empire)","military unit","1"
"al reyes","baseball player","1"
"tammany hall nyc","band","1"
"karen simpson","person","1"
"simpson design","company","1"
"xiddigaha geeska","band","1"
"marquette, iowa","settlement","1"
"marquette, iowa","city","1"
"leila aboulela","writer","1"
"cluj-napoca hintz house","building","1"
"everything was sound","album","1"
"john timperley (civil engineer)","person","1"
"horst-sevenum railway station","station","1"
"incendiary blonde","movie","1"
"joonas riismaa","basketball player","1"
"2013 mini challenge uk","motorsport season","1"
"georgi nedyalkov","soccer player","1"
"2012 emperor's cup final","football match","1"
"all i want (the reverb junkie album)","album","1"
"jabor al-mutawa","tennis player","1"
"2001–02 scottish league cup","soccer tournoment","1"
"lucien coëdel","person","1"
"timothy findley","writer","1"
"censavudine","drug","1"
"church of santa maría tonantzintla","religious building","1"
"charlie vinson","baseball player","1"
"conspiracies (novel)","book","1"
"john norem","politician","1"
"can't get enough (menudo album)","album","1"
"cairnduff","military structure","1"
"house of stone","book","1"
"eğriekin, çubuk","village","1"
"bihari muslims","ethnic group","1"
"simplicivalva ampliophilobia","insect","1"
"upon the shadow","movie","1"
"canterbury stakes","horse race","1"
"shane summers","formula one racer","1"
"huntington township, luzerne county, pennsylvania","settlement","1"
"huntington township, luzerne county, pennsylvania","town","1"
"fc inter-montréal","soccer club","1"
"jaap van duijn","soccer player","1"
"jiang shengnan","athlete","1"
"fabio semenzato","rugby player","1"
"jaap marais","politician","1"
"panama university","university","1"
"sodium/bile acid cotransporter","humangene","1"
"ope peleseuma","rugby player","1"
"alan o'neill (actor)","person","1"
"spruce production division","military unit","1"
"township 5, rooks county, kansas","town","1"
"michael henderson (writer)","journalist","1"
"gil rogers","person","1"
"cristián muñoz","soccer player","1"
"monika müller","swimmer","1"
"when evil wakes","book","1"
"the pink assassin","wrestler","1"
"william tapley bennett jr.","politician","1"
"jodie marsh","person","1"
"chasseral pass","mountain pass","1"
"jack cartmell","soccer player","1"
"bryan burk","person","1"
"tony ayala jr.","boxer","1"
"the chaperone (2018 film)","movie","1"
"arfons","settlement","1"
"richard worsley (cricketer)","cricketer","1"
"outta nowhere","song","1"
"diego de aguilar (bishop)","cleric","1"
"olympic games","music genre","1"
"berthold carl seemann","scientist","1"
"mke mpt","weapon","1"
"david thorstad","person","1"
"nicolás portal","military person","1"
"toni ritter","ice hockey player","1"
"yukarıçarıkçı, iğdır","village","1"
"kalika, chitwan","town","1"
"19th coast artillery (united states)","military unit","1"
"1963 titleholders championship","golf tournament","1"
"haluoleo university","university","1"
"23s rrna pseudouridine1911/1915/1917 synthase","enzyme","1"
"1988–89 yugoslav cup","soccer tournoment","1"
"newcastle vipers","hockey team","1"
"lavonte david","american football player","1"
"kendeje language","language","1"
"los reyunos dam","dam","1"
"operation condor (1954)","military conflict","1"
"ksrr","radio station","1"
"bystrek","settlement","1"
"wcw nitro grill","restaurant","1"
"yoriko madoka","politician","1"
"asbury park music awards","award","1"
"producers library service","company","1"
"wojciech świętosławski","person","1"
"kehukee primitive baptist church","building","1"
"kujawsko-pomorskie","settlement","1"
"peugeot type 1525","automobile","1"
"niederhosenbach","settlement","1"
"wj3 records","record label","1"
"jhawrian","town","1"
"joe's palace","television show","1"
"robert william hanbury","office holder","1"
"robert william hanbury","politician","1"
"heed","band","1"
"leonid filatov","person","1"
"alexey steblev","person","1"
"2006 formula v6 asia by renault series","motorsport season","1"
"mid-western region, nepal","settlement","1"
"baburka","settlement","1"
"baburka","village","1"
"miguel ángel hurtado","soccer player","1"
"avonmouth railway station","station","1"
"dunham, kentucky","village","1"
"lynette lim","swimmer","1"
"ali kaveh","person","1"
"1918 nebraska gubernatorial election","election","1"
"tenero-contra","settlement","1"
"first presbyterian church (houston)","historic building","1"
"sadullahpur","village","1"
"air cuba (band)","band","1"
"charlee adams","soccer player","1"
"polyrhaphis pilosa","insect","1"
"banca agricola mantovana","bank","1"
"oh snap (ep)","album","1"
"smc4","humangene","1"
"an instinct for the kill","book","1"
"guanghui palace","religious building","1"
"debra laefer","scientist","1"
"matthew elliott (political strategist)","person","1"
"maxwell m. rabb","politician","1"
"kay fisker","architect","1"
"lillian nordica","musical artist","1"
"hard-off","album","1"
"plaesiorrhina watkinsiana","insect","1"
"james chen (actor)","person","1"
"byeon chang-heum","politician","1"
"vice-admiral holdo","fictional character","1"
"santara dynasty","country","1"
"januar eka ramadhan","soccer player","1"
"lippe","settlement","1"
"akkur, ramanagaram","village","1"
"chen jhong-he memorial hall","building","1"
"mazhar ali azhar","person","1"
"fushimi-juku (nakasendō)","station","1"
"metropolis (dix)","artwork","1"
"johnny buchler","rugby player","1"
"? (xxxtentacion album)","album","1"
"iowa's 91st house of representatives district","organisation","1"
"uyin","village","1"
"thaddeus welch","painter","1"
"national technical information service","government agency","1"
"ulmus 'sapporo autumn gold'","cultivar (cultivated variety)","1"
"chirocephalus reiseri","crustacean","1"
"johann friedrich wilhelm baucke","writer","1"
"rockingham (1818 ship)","ship","1"
"alfredo martín (footballer)","soccer player","1"
"sinima","village","1"
"foz do jordão","town","1"
"combat of barquilla (1810)","military conflict","1"
"ascendence","album","1"
"imperial and royal field marshal","movie","1"
"mr. mischief","album","1"
"round hill village, nevada","settlement","1"
"santa lucía (minas de matahambre)","village","1"
"les coteaux périgourdins","settlement","1"
"oxford-class research ship","ship","1"
"glenn maynor","politician","1"
"andrew depaola","american football player","1"
"różaniec, gmina braniewo","village","1"
"melville crombie","cricketer","1"
"susanne schmid (tennis)","tennis player","1"
"watoga state park","protected area","1"
"mandela van peebles","person","1"
"beatrice scalvedi","skier","1"
"2008–09 toulouse fc season","soccer club season","1"
"carl-julius cronenberg","politician","1"
"john norton oxley","politician","1"
"crayssac","settlement","1"
"bakwa district","administrative region","1"
"oto joseph","boxer","1"
"punta rock","music genre","1"
"2011–12 liberty flames basketball team","national collegiate athletic association team season","1"
"murat ramonov","athlete","1"
"stephen walter rogers","writer","1"
"palda","city","1"
"francis dunnery","musical artist","1"
"wcwa star wars (1987)","wrestling event","1"
"warley county borough f.c.","soccer club","1"
"yangtze high school","school","1"
"yves bonnardel","person","1"
"the beacon academy","school","1"
"eoophyla nigripilosa","insect","1"
"aleksander warma","office holder","1"
"aleksander warma","politician","1"
"moïse plante","office holder","1"
"moïse plante","politician","1"
"vincenzo bianco","military person","1"
"vincenzo bianco","cyclist","1"
"1980 oklahoma state cowboys football team","national collegiate athletic association team season","1"
"parkan-e gishu","village","1"
"prophysa","mollusca","1"
"kosovo offensive (1915)","military conflict","1"
"tom smith (noise musician)","musical artist","1"
"holy child public school","school","1"
"the transgressors","band","1"
"the transgressors","book","1"
"ulmoasa river","river","1"
"indecision (steven page song)","song","1"
"psychomotor agitation","disease","1"
"lost in a hotel (1911 film)","movie","1"
"you walk so softly","movie","1"
"mihai sturzu","office holder","1"
"mihai sturzu","politician","1"
"kulli, harju county","village","1"
"xingu river","river","1"
"tanumafili jungblut","athlete","1"
"brankica mihajlović","volleyball player","1"
"doriopsilla debruini","mollusca","1"
"new manchester, west virginia","village","1"
"delfa ivanić","person","1"
"knight island state park","park","1"
"mehrian, arsanjan","village","1"
"hiland r. hulburd","politician","1"
"zrąb-kolonia","village","1"
"herman verbauwen","swimmer","1"
"megacyllene unicolor","insect","1"
"kovas (musician)","musical artist","1"
"david luiz","soccer player","1"
"beforu iii","album","1"
"the magic pudding","book","1"
"roger gicquel","person","1"
"finite element method","music genre","1"
"anna turney","athlete","1"
"2021 denver broncos season","national football league season","1"
"ivo andrić-lužanski","politician","1"
"dewan nurunnabi","politician","1"
"arthur chen","person","1"
"sue draheim","musical artist","1"
"mario rodríguez (weightlifter)","athlete","1"
"1924 new hampshire gubernatorial election","election","1"
"fritz höhn","military person","1"
"laurent-olivier david","office holder","1"
"laurent-olivier david","politician","1"
"articulate ink","company","1"
"ruby turner live at glastonbury","album","1"
"pádraigín ní uallacháin","musical artist","1"
"braunschweiger verkehrs-ag","company","1"
"baxter arena","venue","1"
"khomeyni shahr county","settlement","1"
"khomeyni shahr county","administrative region","1"
"aquarius dignitus","ship","1"
"kulathupuzha","village","1"
"marquinho (footballer, born 1982)","soccer player","1"
"quzlu, germi","village","1"
"disposability","album","1"
"the most (down to nothing album)","album","1"
"universidade federal do rio de janeiro","university","1"
"2014 patriot league men's soccer tournament","soccer tournoment","1"
"sainte-cécile, indre","settlement","1"
"george harper (rugby union)","rugby player","1"
"sontirat sontijirawong","politician","1"
"kevin scott (canadian football)","soccer player","1"
"ona muraškaitė-račiukaitienė","politician","1"
"jennifer macdonald","artist","1"
"1982 united states senate election in washington","election","1"
"ai no beat","single","1"
"ai no beat","song","1"
"emilíana torrini","musical artist","1"
"blanche ii of navarre","person","1"
"blanche ii of navarre","royalty","1"
"letord","company","1"
"the hillz","movie","1"
"fath (newspaper)","newspaper","1"
"artamanovo","settlement","1"
"james f. stewart","office holder","1"
"james f. stewart","politician","1"
"nancy bonini","scientist","1"
"mun ji-yun","athlete","1"
"red letter year (album)","album","1"
"hugh christie school","school","1"
"personally (p-square song)","single","1"
"personally (p-square song)","song","1"
"khrystyne haje","person","1"
"hoxd4","humangene","1"
"giovanni battista urbani","politician","1"
"bernardo rimarim","cyclist","1"
"bonduel, wisconsin","settlement","1"
"bonduel, wisconsin","village","1"
"sphecosoma besasa","insect","1"
"jorge visintini","soccer player","1"
"tipps end","settlement","1"
"rosewood township, chippewa county, minnesota","town","1"
"church of são pedro (belazaima do chão)","historic building","1"
"old acropolis museum","museum","1"
"ranajor singh thapa","politician","1"
"ogilvie, minnesota","settlement","1"
"ogilvie, minnesota","city","1"
"john nevin schaeffer","person","1"
"1981 bc lions season","national football league season","1"
"usha barthakur","politician","1"
"leah dizon","person","1"
"richard foltz","scientist","1"
"charlottetown airport","airport","1"
"matsuri hino","writer","1"
"matsuri hino","comics creator","1"
"nandome no aozora ka?","single","1"
"nandome no aozora ka?","song","1"
"bill (footballer, born 1978)","soccer player","1"
"jack mcbrayer","person","1"
"1907 princeton tigers football team","national collegiate athletic association team season","1"
"thomas harrison (general)","military person","1"
"tricholita ferrisi","insect","1"
"poopy","musical artist","1"
"boris golovin","musical artist","1"
"sar 109t","weapon","1"
"kunkush kancha","mountain","1"
"the monkey wrench","written work","1"
"galectin-7","humangene","1"
"paracymoriza nigra","insect","1"
"jumana ghunaimat","politician","1"
"qureshi","television show","1"
"bhutan kuen-nyam party","political party","1"
"thomas de vere, 8th earl of oxford","person","1"
"thomas de vere, 8th earl of oxford","noble","1"
"sinking of the ss tanais","ship","1"
"ransom asa moore","scientist","1"
"bénédicte menez","person","1"
"suraiya khanum","musical artist","1"
"ohio state route 296","road","1"
"winter journey (2013 film)","movie","1"
"wyatt hill","place","1"
"dnipropetrovsk oblast","country","1"
"dnipropetrovsk oblast","settlement","1"
"mitochondrial ribosomal protein l23","humangene","1"
"kelly heath","baseball player","1"
"bitch better have my money","single","1"
"bitch better have my money","song","1"
"audaz-class destroyer","ship","1"
"sedoheptulose","chemical compound","1"
"cayoosh pass","mountain pass","1"
"2-(acetamidomethylene)succinate hydrolase","enzyme","1"
"rich karlgaard","writer","1"
"1955 wisła kraków season","soccer club season","1"
"krzyżowa, świdnica county","settlement","1"
"krzyżowa, świdnica county","village","1"
"cady staley","politician","1"
"stuart collection","museum","1"
"margaret taber","person","1"
"nuffield orthopaedic centre","hospital","1"
"hyper sports","video game","1"
"su-ki-da","movie","1"
"tesla, west virginia","settlement","1"
"tesla, west virginia","village","1"
"ola englund","musical artist","1"
"the first sir percy","book","1"
"nabat (film)","movie","1"
"sungard availability services","company","1"
"appserver.io","software","1"
"claes thelander","actor","1"
"dougie fitzell","gaelic games player","1"
"bill knowlton","baseball player","1"
"asim munir (cricketer)","cricketer","1"
"line 3, chongqing rail transit","railway line","1"
"d. j. kane","gaelic games player","1"
"harry mairson","scientist","1"
"donaldson, lufkin & jenrette","company","1"
"hong lake","body of water","1"
"ioannis sismanis","military person","1"
"la sauvetat-du-dropt","settlement","1"
"george sossenko","military person","1"
"boom desjardins","musical artist","1"
"the pioneer (south australia)","newspaper","1"
"rear admiral (united states)","military person","1"
"arthur robinson (civil servant)","person","1"
"lepadichthys","insect","1"
"brianne berkson","person","1"
"germansville, pennsylvania","village","1"
"siirt atatürk stadium","stadium","1"
"siirt atatürk stadium","venue","1"
"the world is rich","movie","1"
"augsburg raid","military conflict","1"
"edward bagshawe (bishop)","christian bishop","1"
"1st engineer battalion (united states)","military unit","1"
"saint-gaultier","settlement","1"
"nitin sharma","cricketer","1"
"kjetil bang-hansen","person","1"
"jago (killer instinct)","fictional character","1"
"federal reserve bank of new york building","building","1"
"ernst wiehle","military person","1"
"bone palace ballet","album","1"
"salt bae","person","1"
"siddhesh wath","cricketer","1"
"property nsw","government agency","1"
"billy squier discography","artist discography","1"
"njoku ji","deity","1"
"teenagent","video game","1"
"gannys","politician","1"
"são josé, paulínia","soccer club","1"
"bernard and huey","movie","1"
"old chief joseph gravesite","building","1"
"patrice barnes","politician","1"
"harrison frazar","golf player","1"
"voskhod 1","artificialsatellite","1"
"voskhod 1","space mission","1"
"andrzej wieckowski","scientist","1"
"robat-e qarah bil","village","1"
"church missionary society college high school","school","1"
"liquid smoke","chemical compound","1"
"mehr eliezer","beauty queen","1"
"johnnie cochran","person","1"
"assumption of mary (doxaras)","artwork","1"
"kitwiru","settlement","1"
"wztc","radio station","1"
"battle of spencer's ordinary","military conflict","1"
"the urology foundation","organisation","1"
"ahmed al-mubarak","soccer player","1"
"a lion walks among us","television episode","1"
"1994–95 mexican primera división season","football league season","1"
"vietnam, long time coming","movie","1"
"hasta que la plata nos separe (2022 tv series)","television show","1"
"monika kørra","person","1"
"maría isabel merlo talavera","person","1"
"r-17 regional road (montenegro)","road","1"
"violaxanthin","chemical compound","1"
"armin guhl","athlete","1"
"gustav von bunge","scientist","1"
"the mess you leave behind","television show","1"
"aris thessaloniki fc","soccer club","1"
"titicut follies","movie","1"
"cory blaser","baseball player","1"
"quihuhu","village","1"
"li jieqiang","athlete","1"
"ray taliaferro","person","1"
"ntc poprad","stadium","1"
"ntc poprad","venue","1"
"chris cheng","person","1"
"shankar shah","royalty","1"
"jeong myeong-o","athlete","1"
"spirochaetes","animal","1"
"yergol","village","1"
"edward tabb house","building","1"
"mexican federal highway 175","road","1"
"raffaëla anderson","adult (pornographic) actor","1"
"pub choir","musical artist","1"
"hruškarje","settlement","1"
"besvica","village","1"
"turning (2012 film)","movie","1"
"jeppo (village)","settlement","1"
"wouter wippert","cyclist","1"
"under mitt tunna skinn","song","1"
"nardenk","food","1"
"allan lockheed","person","1"
"brendan foley","person","1"
"a geography of blood","book","1"
"pedro pagés","baseball player","1"
"shooting at the 1996 summer olympics - men's 25 metre rapid fire pistol","olympic event","1"
"hasag","company","1"
"leningrad people's militia army","military unit","1"
"rafael serra","person","1"
"dalziel high school","school","1"
"henry surtees (mp)","politician","1"
"stade du petit-bois","venue","1"
"rumpin","settlement","1"
"nextstep","software","1"
"mirrors (natalia kills song)","single","1"
"mirrors (natalia kills song)","song","1"
"peter käsbauer","badminton player","1"
"the america ep","album","1"
"4 clowns","movie","1"
"martin luther king jr. park","building","1"
"2008 alaska democratic presidential caucuses","election","1"
"soraya de visch eijbergen","badminton player","1"
"mikawa-toyota station","station","1"
"lima, oklahoma","town","1"
"thaba mokhele","village","1"
"inspired education group","company","1"
"knight's armament company","company","1"
"list of drake & josh episodes","album","1"
"the carolinas","village","1"
"harry chapin discography","artist discography","1"
"nacereddine bacha","soccer player","1"
"wired life","song","1"
"pidakkozhi koovunna noottandu","movie","1"
"songzhu temple","religious building","1"
"amos marsh","american football player","1"
"laetitia aoun","athlete","1"
"who let the dogs out (album)","album","1"
"matthew nudds","philosopher","1"
"1978–79 cupa româniei","soccer tournoment","1"
"johnsontown, new york","settlement","1"
"alexander mutiso","athlete","1"
"eileen shore","scientist","1"
"bernardino realino","saint","1"
"mulgeum station","train station","1"
"cnn international europe/middle east/africa","television station","1"
"cottbus–frankfurt (oder) railway","railway line","1"
"silvano aureoles conejo","politician","1"
"asia society","museum","1"
"flagler county, florida","administrative region","1"
"lake barrine","body of water","1"
"systemsoft alpha","company","1"
"reason studios","company","1"
"cornuscoparia ochracea","insect","1"
"romércio","soccer player","1"
"roiyaan","song","1"
"barbara drummond","politician","1"
"command & conquer: the first decade","video game","1"
"supernova (mr hudson song)","single","1"
"supernova (mr hudson song)","song","1"
"lionel jack dumbleton","entomologist","1"
"in the shadow of saddam","book","1"
"brithdir, powys","settlement","1"
"howes, south dakota","village","1"
"pawleena, tasmania","administrative region","1"
"kyphosinae","insect","1"
"mulugeta bekele","person","1"
"jason donaghy","person","1"
"marco tasca","christian bishop","1"
"russian ship arkhangel gavriil","ship","1"
"rememory","movie","1"
"yarahmadzai tribe","ethnic group","1"
"amor de perdição (1978 film)","movie","1"
"pouilly-en-auxois","settlement","1"
"václav chudomel","athlete","1"
"the adventures of mark twain (1985 film)","movie","1"
"leonard herzenberg","person","1"
"leonard herzenberg","scientist","1"
"john sullivan (vc)","military person","1"
"js baco","soccer club","1"
"bayarsing","town","1"
"matt baker","person","1"
"seedorf, segeberg","settlement","1"
"marissa delgado","person","1"
"f. marian mcneill","writer","1"
"dant, oregon","village","1"
"microregion of borborema potiguar","administrative region","1"
"(a→b) life","album","1"
"ambroise ouédraogo","christian bishop","1"
"the profiteer","movie","1"
"20th battalion, london regiment (blackheath and woolwich)","military unit","1"
"joão de abreu","athlete","1"
"clean head","album","1"
"grézieu-le-marché","settlement","1"
"blaricum","settlement","1"
"blaricum","village","1"
"stefan schwarz","soccer player","1"
"queenstown oval","venue","1"
"ascheberg (westfalen)","settlement","1"
"newton suites","building","1"
"santa fe, havana","settlement","1"
"absolutely (abc album)","album","1"
"deangelo willingham","american football player","1"
"joseph ole lenku","politician","1"
"lonnie eggleston","basketball player","1"
"fc imabari","soccer club","1"
"koszutka","administrative region","1"
"ken reeves (american football)","american football player","1"
"mikael fruelund","handball player","1"
"miloš šobajić","artist","1"
"lau language (malaita)","language","1"
"peterborough railway station","station","1"
"elachista michelseni","insect","1"
"symone (drag queen)","person","1"
"liberal progressive party (spain)","political party","1"
"reynolds (stargate)","person","1"
"his 12 greatest hits","album","1"
"grapevine leafroll-associated virus 3","disease","1"
"bato, camarines sur","settlement","1"
"bekkersdal","settlement","1"
"wagr ai class","train","1"
"nedžad žerić","soccer player","1"
"nedžad žerić","soccer manager","1"
"skoroszowice","village","1"
"meaning in the static","album","1"
"luella costales","politician","1"
"king of jeans","album","1"
"sunderland city council","legislature","1"
"american journal of ophthalmology","academic journal","1"
"sangeet paul choudary","person","1"
"twinstead","settlement","1"
"prince's square","park","1"
"matthew watson (political economist)","person","1"
"lee young-eun","person","1"
"tuek phos (town)","town","1"
"crystal taliefero","musical artist","1"
"särevere","village","1"
"särevere","city district","1"
"charles s. benton","politician","1"
"eulabee dix","artist","1"
"karen lee andrews","musical artist","1"
"w. w. grainger","company","1"
"lindis pass","mountain pass","1"
"university of valle publishing program","publisher","1"
"michael kügler","soccer player","1"
"michael kügler","soccer manager","1"
"neyrang","village","1"
"lahr, bitburg-prüm","settlement","1"
"dineurodes","insect","1"
"piotrowice nyskie","village","1"
"ethan laidlaw","person","1"
"kids of the majestic","movie","1"
"konstantinos thanos","athlete","1"
"dellrose, tennessee","settlement","1"
"dellrose, tennessee","village","1"
"formosa do sul","town","1"
"stefan witkowski","chess player","1"
"gert muller (rugby union, born 1948)","rugby player","1"
"burgynbash","village","1"
"satchi ponnambalam","politician","1"
"metamorfosi, chalkidiki","administrative region","1"
"rocus lamare","soccer player","1"
"e.dams-renault","formula 1 team","1"
"monterey (eric burdon and the animals song)","song","1"
"pachypeza phegea","insect","1"
"beauveria","plant","1"
"aminuddin ponulele","politician","1"
"telecommunications authority of trinidad and tobago","government agency","1"
"peter hide","artist","1"
"2013 erste bank open","tennis tournament","1"
"ccgs cape dauphin","ship","1"
"jim meara","soccer player","1"
"anne-marie marchand","person","1"
"u.s. route 26 in nebraska","road","1"
"svetlana prokopyeva","person","1"
"tallaringa conservation park","administrative region","1"
"air scotland","airline","1"
"ashanti gold s.c.","soccer club","1"
"or1l1","humangene","1"
"list of emmerdale characters (1997)","soap character","1"
"apt. (album)","album","1"
"graeme young","rugby player","1"
"aboubakar koné (footballer, born 1990)","soccer player","1"
"sadabad, rigan","village","1"
"norwegian dakotan","ethnic group","1"
"the annex","settlement","1"
"the annex","city district","1"
"dąbrowa, pabianice county","village","1"
"are u satisfied","album","1"
"lathone collie-minns","athlete","1"
"iford, dorset","settlement","1"
"cashmeran","chemical compound","1"
"lujiazui station","station","1"
"nubuke foundation","museum","1"
"ibm cloud computing","software","1"
"kbaq","radio station","1"
"hasitha boyagoda","cricketer","1"
"margarita popova","office holder","1"
"margarita popova","politician","1"
"vega vio nirwanda","badminton player","1"
