"subject","object","probability"
"emad el-sayed","soccer player","1"
"ethio-parents' school","school","1"
"elena spirgevičiūtė","saint","1"
"seals & crofts (album)","album","1"
"wiesbaden-nordost","settlement","1"
"dylan ryan (drummer)","musical artist","1"
"dawn (2015 film)","movie","1"
"ala-ud-din bahman shah","royalty","1"
"crosby sisters","band","1"
"by any means (film)","movie","1"
"francis fortescue urquhart","person","1"
"magley, indiana","village","1"
"hms k14","ship","1"
"yang fuyu","scientist","1"
"universum film ag","company","1"
"toltec empire","country","1"
"lick ya down","single","1"
"lick ya down","song","1"
"borzeshabad","village","1"
"arthur smith (comedian)","person","1"
"riptide (2022 tv series)","television show","1"
"dylan borrero","soccer player","1"
"ranilug","village","1"
"wayde van niekerk","athlete","1"
"the path to the nest of spiders","book","1"
"josephine mathias","soccer player","1"
"blue states (band)","band","1"
"blue states (band)","musical artist","1"
"wuhan sports center stadium","stadium","1"
"pikachu","fictional character","1"
"john cummins (canadian politician)","time period","1"
"john cummins (canadian politician)","politician","1"
"jersey city public schools","settlement","1"
"sergeyevka, meleuzovsky district, republic of bashkortostan","village","1"
"muzi yeni","jockey (horse racer)","1"
"jeju people","ethnic group","1"
"bela bach","politician","1"
"goat island (new york)","island","1"
"andy bean","golf player","1"
"1956 yale bulldogs football team","national collegiate athletic association team season","1"
"einsjäger und siebenjäger","album","1"
"metarctia sheljuzhkoi","insect","1"
"incarnate (film)","movie","1"
"seaton delaval railway station","station","1"
"robert paxton (figure skater)","figure skater","1"
"i don't run","album","1"
"lynne hamilton","band","1"
"lynne hamilton","musical artist","1"
"lee philips","person","1"
"g-slide (tour bus)","single","1"
"g-slide (tour bus)","song","1"
"guido de luigi","volleyball player","1"
"united nations mission in nepal","military conflict","1"
"united nations mission in nepal","organisation","1"
"vimbai mutinhiri","person","1"
"huangshan tunxi international airport","airport","1"
"tulus (singer)","band","1"
"tulus (singer)","person","1"
"prasklice","town","1"
"honeymoon lodge","movie","1"
"center for legal assistance to pollution victims","organisation","1"
"grace carley harriman","person","1"
"parapenetretus","insect","1"
"gary bradds","basketball player","1"
"dracius","mythological figure","1"
"the rising (trivium song)","song","1"
"huia (frog)","insect","1"
"companions (album)","album","1"
"annaclone","settlement","1"
"randy marshall","american football player","1"
"massachusetts route 40","road","1"
"the balloonman","television episode","1"
"elliott hudson college","school","1"
"the killing of randy webster","television show","1"
"sabina cvilak","person","1"
"mike road","person","1"
"ttujur, gegharkunik","settlement","1"
"boora","settlement","1"
"kuhran","village","1"
"san bernardo alle terme","historic building","1"
"hilarographa ferox","insect","1"
"lucius d. battle","politician","1"
"ray battle","baseball player","1"
"an interesting story","movie","1"
"vuelve candy b.","horse","1"
"sand hill river","river","1"
"gaighat, ghazipur","village","1"
"2018 king george vi and queen elizabeth stakes","horse race","1"
"sloane square tube station","station","1"
"atresmedia televisión","record label","1"
"muzaffer atac","scientist","1"
"free energy (band)","band","1"
"mohamed al-kafraini","athlete","1"
"lotte chemical titan","company","1"
"christoffer svae","curler","1"
"cbk (am)","radio station","1"
"felix ugo omokhodion","person","1"
"k-1 grand prix '99 final round","mixed martial arts event","1"
"jim luken","politician","1"
"miller grove high school (lithonia, georgia)","school","1"
"tv4 (sweden)","television station","1"
"frank eck stadium","stadium","1"
"david tsimakuridze","athlete","1"
"siege of gdov","military conflict","1"
"argentine dirty war","military conflict","1"
"ballz","video game","1"
"ozzfest 2001: the second millennium","album","1"
"ruth garcês","person","1"
"sovetsky district, novosibirsk","administrative region","1"
"cyclostrema tortuganum","mollusca","1"
"van stephenson","musical artist","1"
"believers (deacon blue album)","album","1"
"kleiner grasbrook","settlement","1"
"192nd ohio infantry regiment","military unit","1"
"phoenix object basic","programming language","1"
"bath county pumped storage station","dam","1"
"jugada","village","1"
"murray heatley","ice hockey player","1"
"telegrafenberg","mountain","1"
"siraha","settlement","1"
"siraha","town","1"
"tianjin south railway station","station","1"
"marjan jahangiri","medician","1"
"escape from the dark","movie","1"
"ninu veedani needanu nene","movie","1"
"herbert duthie","medician","1"
"lower largo","settlement","1"
"white county asylum","building","1"
"nosferatu (fish)","insect","1"
"mojoportal","software","1"
"walter reek","politician","1"
"duval wapiwo","soccer player","1"
"hunting hill","mountain","1"
"talismã (album)","album","1"
"catahecassa (ytb-828)","ship","1"
"omar gooding","person","1"
"tommy blake","american football player","1"
"european institute of women's health","organisation","1"
"arnaldo ochoa","military person","1"
"adnan ahmed (field hockey)","athlete","1"
"little si","mountain","1"
"leo catholic high school","school","1"
"israeli american","country","1"
"gedaya abrahams","cricketer","1"
"helena moreno","office holder","1"
"helena moreno","politician","1"
"markovka","village","1"
"plastic toys","band","1"
"nicholas (duo)","band","1"
"ron watson (politician)","politician","1"
"herbert timms","cricketer","1"
"zsigmondy (crater)","crater","1"
"josh rowbotham","soccer player","1"
"london underground 1996 stock","soccer club","1"
"london underground 1996 stock","train","1"
"temiscaming titans","hockey team","1"
"modoc nation","ethnic group","1"
"friday (rebecca black song)","single","1"
"friday (rebecca black song)","song","1"
"united states postal service office of inspector general","government agency","1"
"1993 avon county council election","election","1"
"jan mulder (footballer)","soccer player","1"
"joy (toni pearen song)","single","1"
"joy (toni pearen song)","song","1"
"r. l. wright","writer","1"
"eugenia cheng","scientist","1"
"tony award for best actress in a play","award","1"
"1987–88 boise state broncos men's basketball team","national collegiate athletic association team season","1"
"asunder (software)","software","1"
"roger winlaw","cricketer","1"
"benji roland","american football player","1"
"koi-256","star","1"
"jaraguá, goiás","town","1"
"mills darden","person","1"
"emre öztürk (footballer, born 1992)","soccer player","1"
"undō-kōen station (gunma)","station","1"
"jeff cunningham","soccer player","1"
"mangaka","person function","1"
"stuart v. laird","supreme court of the united states case","1"
"sisto riario sforza","cardinal","1"
"dlhá","town","1"
"spurr (crater)","crater","1"
"samuel henry drew","person","1"
"st peter's church and monastery, mdina","historic building","1"
"poliksena shishkina-iavein","person","1"
"patcham tunnel","railway tunnel","1"
"anderson lessa","soccer player","1"
"ninxa","organisation","1"
"saard panyawan","athlete","1"
"museo experimental el eco","museum","1"
"richard j. seitz","military person","1"
"she's got you","single","1"
"she's got you","song","1"
"don't toy with me, miss nagatoro","manga","1"
"lampros vangelis","soccer player","1"
"ilhami çene","athlete","1"
"con davey","soccer player","1"
"lpar2","humangene","1"
"morgram railway station","station","1"
"sycophantia","animal","1"
"rzeplin, lesser poland voivodeship","village","1"
"store austanbotntind","mountain","1"
"taylor, arkansas","settlement","1"
"taylor, arkansas","city","1"
"buabad","village","1"
"south african army infantry formation","military unit","1"
"josé luis calva","criminal","1"
"sant'antonio abate, palermo","religious building","1"
"unsalted: a great lakes experience","movie","1"
"grand lake (electoral district)","administrative region","1"
"tun razak exchange mrt station","station","1"
"football dataco","company","1"
"ecolego","software","1"
"2022 european fencing championships","sports event","1"
"miss montana's outstanding teen","organisation","1"
"1984 cachar earthquake","earthquake","1"
"stack's mountain, county kerry","town","1"
"temara melek","person","1"
"samir bajtarević","soccer player","1"
"2020 in konfrontacja sztuk walki","mixed martial arts event","1"
"manny lehman (disc jockey)","person","1"
"ballard's ash","settlement","1"
"büchel air base","airport","1"
"pillaa raa","song","1"
"mladen vukasović","soccer player","1"
"ben chasny","musical artist","1"
"joe cronin","baseball player","1"
"sakou","settlement","1"
"metropolitan–london league","soccer league","1"
"estadio carlos calderón","venue","1"
"2011 in strikeforce","football match","1"
"2011 in strikeforce","mixed martial arts event","1"
"amt automag ii","weapon","1"
"tahir raj bhasin","person","1"
"celestino fernández-villar","scientist","1"
"ford atlas","automobile","1"
"tiawah, oklahoma","settlement","1"
"lufia","television show","1"
"léon scieur","cyclist","1"
"kasymguly babaev","office holder","1"
"kasymguly babaev","politician","1"
"charles krulak","military person","1"
"madonna and child with st. john the baptist and st. mary magdalene","artwork","1"
"pumin station","station","1"
"isadore sparber","person","1"
"roden, bavaria","settlement","1"
"1963 lamar tech cardinals football team","national collegiate athletic association team season","1"
"thomas whitwell","person","1"
"nan'yō, yamagata","city","1"
"hohberg","settlement","1"
"daisuke miyakawa","soccer player","1"
"ljubomir čelebić","tennis player","1"
"esther carlson","person","1"
"reed howes","person","1"
"narlıkuyu","town","1"
"pete oakley","golf player","1"
"azizul baharuddin","soccer player","1"
"harold c. roberts","military person","1"
"ns square","venue","1"
"north bend, pennsylvania","village","1"
"ngc 2608","galaxy","1"
"colin quinn","person","1"
"colin quinn","comedian","1"
"michigan (album)","album","1"
"raudondvaris, riešė","village","1"
"queen myeongseong","royalty","1"
"george furth","person","1"
"ahmad rida huhu","person","1"
"meningoencephalitis","disease","1"
"epimelitta lestradei","insect","1"
"jimpul","weapon","1"
"return of sergeant lapins","movie","1"
"sms novara (1850)","ship","1"
"john hinds (doctor)","medician","1"
"osniel melgarejo","volleyball player","1"
"madipu","movie","1"
"fatoumata (footballer)","soccer player","1"
"apteroleiopus","insect","1"
"cuero commercial historic district","historic place","1"
"the power (2021 indian film)","movie","1"
"uss general m. b. stewart (ap-140)","ship","1"
"igor sláma","cyclist","1"
"blepharophimosis","disease","1"
"dinkey creek (california)","river","1"
"james fairfax","person","1"
"south fork bull run river","river","1"
"weat","radio station","1"
"nieşu river","river","1"
"aga aviation cg-9","aircraft","1"
"marlene neubauer-woerner","person","1"
"mills e. godwin jr.","office holder","1"
"luther (album)","album","1"
"swedish national board of forensic medicine","government agency","1"
"schloss eicks","military structure","1"
"hanishiyeh","village","1"
"roy j. turner","office holder","1"
"roy j. turner","politician","1"
"jason antoon","person","1"
"2013 japanese grand prix","grand prix","1"
"john w. boyle","person","1"
"shannon-williamson ranch","historic place","1"
"strømsgodset i.f.","soccer club","1"
"invisible means","album","1"
"elwood cooke","tennis player","1"
"universal mortar ub m52","weapon","1"
"stara kaźmierka","village","1"
"christoph karl von bülow","military person","1"
"tonisha rock-yaw","netball player","1"
"cornish library","library","1"
"labani, iran","village","1"
"two caravans","book","1"
"tomas lafchis","soccer manager","1"
"kelly poppinga","college coach","1"
"quebec route 218","road","1"
"amblesthidopsis","insect","1"
"sangthang","mountain","1"
"carlos felipe","martial artist","1"
"unnatural exposure","book","1"
"nash bridges","television show","1"
"isuzu giga","automobile","1"
"moranlı, jalilabad","town","1"
"romy kalb-gundermann","person","1"
"uk health security agency","government agency","1"
"novak grebostrek","military person","1"
"eagris nottoana","insect","1"
"jo weidin","boxer","1"
"blue sky riders","band","1"
"stark, arizona","populated place","1"
"asian youth athletics championships","convention","1"
"bliecos","town","1"
"micky fenton (jockey)","jockey (horse racer)","1"
"jabbar, razavi khorasan","village","1"
"roberto lópez suárez","person","1"
"special herbs, vol. 1","album","1"
"cinguloterebra","insect","1"
"cinguloterebra","mollusca","1"
"madrid-málaga high-speed rail line","railway line","1"
"frank juhan","american football player","1"
"aq interactive","company","1"
"aradhana (1976 film)","movie","1"
"1935 western kentucky state teachers hilltoppers football team","national collegiate athletic association team season","1"
"konami soga","skater","1"
"yumie funayama","curler","1"
"garn stephens","person","1"
"john minor wisdom united states court of appeals building","building","1"
"1968 new york jets season","national football league season","1"
"italian naval aviation","military unit","1"
"kathleen brown","office holder","1"
"kathleen brown","politician","1"
"line f (buenos aires underground)","railway line","1"
"megelli motorcycles","company","1"
"who are you (the who song)","song","1"
"the cheaters (1930 film)","movie","1"
"longa island","island","1"
"hardy downtown historic district","historic place","1"
"in the name of suffering","album","1"
"great notch station","station","1"
"andre jones and freddie tiller","criminal","1"
"oberaarjoch","mountain pass","1"
"persepolis f.c. academy","soccer club","1"
"lina nielsen","athlete","1"
"batman: the caped crusader","video game","1"
"tony henry (footballer, born 1979)","soccer player","1"
"1989 virginia slims of albuquerque","tennis tournament","1"
"celebration (1979 celebration album)","album","1"
"arthur rawdon","person","1"
"1976–77 liverpool f.c. season","office holder","1"
"1976–77 liverpool f.c. season","soccer club season","1"
"ebenezer, camp county, texas","village","1"
"fort osage high school","school","1"
"super sun","album","1"
"x lovers","band","1"
"jasmine (song)","song","1"
"valerio festi","person","1"
"beovoz","public transit system","1"
"ab tajul islam","politician","1"
"marsh–place building","building","1"
"trevor harley","person","1"
"william potter (cricketer, born 1799)","person","1"
"felicia kentridge","person","1"
"slns parakrama","military structure","1"
"katsuki sakagami","athlete","1"
"alex leake","soccer player","1"
"paczyna","village","1"
"mills of the gods","movie","1"
"95th pennsylvania volunteer infantry","military unit","1"
"point purvis","place","1"
"up on high","album","1"
"subscapularis muscle","anatomical structure","1"
"subscapularis muscle","muscle","1"
"harry bartell","person","1"
"tetsuya kokubo","baseball player","1"
"athens, georgia: over/under","movie","1"
"bord na mona with nature novice chase","horse race","1"
"cirrhochrista spinuella","insect","1"
"kakulu saggiaktok","artist","1"
"the fiancée of belus","artwork","1"
"lothar-günther buchheim","writer","1"
"bornerbroek","village","1"
"victor g. atiyeh","office holder","1"
"hamra church, gotland","historic building","1"
"cm postcode area","administrative region","1"
"henry clay folger","person","1"
"peter wright (police officer)","person","1"
"2015 aff women's championship","soccer tournoment","1"
"vitamin a receptor","protein","1"
"germaine mason","athlete","1"
"pamela tola","person","1"
"lucknow–gorakhpur line","railway line","1"
"the patriot (1938 film)","movie","1"
"midnight man (album)","album","1"
"george burns (first baseman)","baseball player","1"
"john nevill, 10th baron bergavenny","noble","1"
"hugh murdac","cleric","1"
"andrew wilkinson (canadian politician)","office holder","1"
"fukui railway fukubu line","railway line","1"
"luis marín (footballer, born 1974)","soccer manager","1"
"1500 louisiana street","building","1"
"stachyneura","insect","1"
"walter c. carter","office holder","1"
"walter c. carter","politician","1"
"george mungwa","soccer manager","1"
"dirty windows","album","1"
"kfax","radio station","1"
"countess ina marie von bassewitz","person","1"
"countess ina marie von bassewitz","royalty","1"
"wczz","radio station","1"
"rafael villicaña garcía","person","1"
"sin control","album","1"
"aleksandr kabakov","person","1"
"fred anderson (montana politician)","politician","1"
"inkpen common","settlement","1"
"survival film","music genre","1"
"bhim singh (wrestler)","athlete","1"
"glinsk, county mayo","town","1"
"don juan demercado","television show","1"
"leadtek","company","1"
"nasser hassan al-shaikh","person","1"
"janata party (secular)","political party","1"
"marnie andrews","person","1"
"brownsboro high school (texas)","school","1"
"norah jeruto","athlete","1"
"detroit house of correction","prison","1"
"fc naţional","soccer club","1"
"yayoi watanabe","person","1"
"deuveotrechus","insect","1"
"sakkin barricade","album","1"
"secret well","movie","1"
"lejla (hari mata hari song)","song","1"
"alex job racing","soccer club","1"
"pantaleón valmonte","politician","1"
"bracken county, kentucky","settlement","1"
"bracken county, kentucky","administrative region","1"
"raipur–bilaspur expressway","road","1"
"farid nabiyev","soccer player","1"
"racket-tailed treepie","insect","1"
"uss r-6 (ss-83)","ship","1"
"yeranis lee","soccer player","1"
"amar bakshi","person","1"
"zacorisca aquamarina","insect","1"
"dave j. browne","person","1"
"linked data","music genre","1"
"saphenista frangula","insect","1"
"joe miller (second baseman)","baseball player","1"
"the cottage schools","historic place","1"
"polska nowa wieś","village","1"
"heping xiqiao station","station","1"
"ouled abbes","town","1"
"ike brown (canadian football)","soccer player","1"
"manuel sanchez (american guitarist)","musical artist","1"
"barracas central","soccer club","1"
"charlie pickett (pitcher)","baseball player","1"
"protagonistas de nuestra tele (season 2)","television season","1"
"cotton, staffordshire","settlement","1"
"bánh mì verlag","record label","1"
"hey boy (teddybears song)","single","1"
"hey boy (teddybears song)","song","1"
"nene park","venue","1"
"cross-country skiing at the 1972 winter olympics – women's 10 kilometre","olympic event","1"
"don't (billy currington song)","single","1"
"don't (billy currington song)","song","1"
"supreme ruler 1936","video game","1"
"david wachs","person","1"
"sven van beek","soccer player","1"
"joseph walton (footballer)","soccer player","1"
"e. lloyd sheldon","person","1"
"e. lloyd sheldon","screenwriter","1"
"jacob holmes","office holder","1"
"anselm von rothschild","person","1"
"hrachya kochar","writer","1"
"the nest (album)","album","1"
"adachi-odai station","station","1"
"chris mccullough","basketball player","1"
"an wang","person","1"
"an wang","scientist","1"
"list of neighbours characters (2018)","soap character","1"
"cafe astoria","restaurant","1"
"emily's quest","book","1"
"sorico","settlement","1"
"randy druz","tennis player","1"
"gtb nagar monorail station","station","1"
"wania monteiro","gymnast","1"
"thomas hood (australian politician)","politician","1"
"freelancer (video game)","video game","1"
"columbus east high school","school","1"
"rms umbria","ship","1"
"gert iskov","chess player","1"
"o passo do lui","album","1"
"at the night side","album","1"
"ben carter (basketball)","basketball player","1"
"battle for cebu city","military conflict","1"
"père lachaise (paris métro)","station","1"
"krasnoramenye","village","1"
"flavonol-3-o-beta-glucoside o-malonyltransferase","enzyme","1"
"2008 african women's championship qualification","soccer tournoment","1"
"mladen banović","scientist","1"
"azar v. garza","supreme court of the united states case","1"
"antoine dénériaz","skier","1"
"guwanç rejepow","soccer player","1"
"yung berg","musical artist","1"
"vrieskraal","settlement","1"
"marhy","musical artist","1"
"innocent muchaneka","soccer player","1"
"xylocrius agassizi","insect","1"
"l-fucose isomerase","enzyme","1"
"binod pradhan","person","1"
"harmondsworth","settlement","1"
"fujiidera station","station","1"
"skellefteå kraft arena","venue","1"
"tawatwong na chiang mai","politician","1"
"mark weinberger","person","1"
"bradley williams","cricketer","1"
"peristygis","insect","1"
"vertelka","settlement","1"
"tomás attis","soccer player","1"
"taltopia","website","1"
"paul caddis","soccer player","1"
"bashqurtaran","village","1"
"john russell hind","scientist","1"
"the aluminum association","company","1"
"nevada state route 398","road","1"
"korea joongang daily","newspaper","1"
"the o.c.","television show","1"
"utah state route 74","road","1"
"825 naval air squadron","military unit","1"
"pak seung-zin","soccer player","1"
"shadowman (comics)","comics character","1"
"steve abana","office holder","1"
"steve abana","politician","1"
"the young shepherdess","artwork","1"
"leggia","settlement","1"
"parkdale collegiate institute","school","1"
"victor mucha","athlete","1"
"balje, lower saxony","settlement","1"
"bob crowley (survivor contestant)","person","1"
"festival cinema e ambiente avezzano","film festival","1"
"thomas d. sharkey","scientist","1"
"paracelsus medical university","university","1"
"infinite rider on the big dogma","album","1"
"the haircut","movie","1"
"patrick j. keeling","scientist","1"
"sit down, you're rockin' the boat","musical artist","1"
"leviathan: the last defense","anime","1"
"allerton bywater colliery explosion","settlement","1"
"top rank","company","1"
"stella maris church, montevideo","religious building","1"
"de herdgang","venue","1"
"ebenezer, queensland","settlement","1"
"frances talbot, countess of morley","person","1"
"poundmaker 114","settlement","1"
"robert e. cushman jr.","military person","1"
"robert e. cushman jr.","politician","1"
"richard whichello","tennis player","1"
"clarence page","person","1"
"aunet","village","1"
"jennings randolph","time period","1"
"jennings randolph","politician","1"
"vejce ambush","military conflict","1"
"karunakara tondaiman","military person","1"
"victor skumin","scientist","1"
"steenwijksmoer","village","1"
"los golpes bajos","movie","1"
"west end, florida","settlement","1"
"55 (album)","album","1"
"xu aihui","athlete","1"
"samuel loric","soccer player","1"
"hague conference on private international law","organisation","1"
"sir thomas hardy, 1st baronet","military person","1"
"aristelliger","insect","1"
"coup de grâce (mink deville album)","album","1"
"arab encyclopedia","book","1"
"slobodan dimitrijević","person","1"
"dobrociesz","village","1"
"kollam thulasi","person","1"
"william grierson (footballer)","soccer player","1"
"bonito (album)","album","1"
"schmittwasser","river","1"
"matías garafulic","rugby player","1"
"josephine dibble murphy","person","1"
"antonio maura y montaner","office holder","1"
"jaakko niemi","athlete","1"
"philippe higonet","military person","1"
"kingsbury oil terminal","building","1"
"sony bank","bank","1"
"kashinath (actor)","person","1"
"2/4th pioneer battalion (australia)","military unit","1"
"biernaty średnie","village","1"
"schizo deluxe","album","1"
"ron mayes","rugby player","1"
"l'anse indian reservation","settlement","1"
"karl, prince of leiningen (1898–1946)","royalty","1"
"colonial heights high school","school","1"
"destination x","wrestling event","1"
"margaret poisal","person","1"
"thomas stevens (weaver)","person","1"
"fl studio","software","1"
"deca loših muzičara","musical artist","1"
"deca loših muzičara","band","1"
"brain capers","album","1"
"underneath acoustic","album","1"
"die kassierer","band","1"
"philippe bergmans","sailor","1"
"anna herr clise","person","1"
"dan teran","person","1"
"ang tanging ina n'yong lahat","movie","1"
"john dickey (canadian politician)","person","1"
"john dickey (canadian politician)","member of parliament","1"
"association for applied psychophysiology and biofeedback","organisation","1"
"cape sastrugi","place","1"
"1804 vermont gubernatorial election","election","1"
"sorrell hiperlight","aircraft","1"
"norm stewart","college coach","1"
"chytridium elegans","fungus","1"
"holy trinity church, matlock bath","historic building","1"
"i wish (film)","movie","1"
"arganda del rey (madrid metro)","station","1"
"robert berić","soccer player","1"
"wrestling at the 2008 summer olympics – men's greco-roman 55 kg","olympic event","1"
"achalpur","settlement","1"
"achalpur","city","1"
"golborne south railway station","station","1"
"villa vodno","building","1"
"madeline weinstein","person","1"
"sascha müller","soccer manager","1"
"mauro esposito","soccer player","1"
"allting som vi sa","song","1"
"daniel young house","historic place","1"
"oberea subbasalis","insect","1"
"2020 ferrari challenge north america","motorsport season","1"
"nana oye lithur","office holder","1"
"nana oye lithur","politician","1"
"yongfeng station (chengdu metro)","station","1"
"lokmanya tilak college of engineering","university","1"
"black moor (musical group)","band","1"
"natural capital center","building","1"
"izzat klychev","artist","1"
"ms winston churchill","ship","1"
"valeria vereau","person","1"
"w-inds.","band","1"
"andrew maginnity","politician","1"
"róbert bezák","archbishop","1"
"american samoa women's national under-20 football team","soccer club","1"
"ngc 7503","galaxy","1"
"jiangwan township","administrative region","1"
"humphry davy school","school","1"
"clement thompson","cricketer","1"
"optix","software","1"
"richard faulkner, baron faulkner of worcester","politician","1"
"r397 road (ireland)","road","1"
"mettmenhaslisee","body of water","1"
"the contemporary ballad book","album","1"
